Event	ID	Name			Wwise Object Path	Notes
	41288598	UI_Menu_Confirm			\Default Work Unit\UI\UI_Menu_Confirm	
	45729008	AMB_River			\Default Work Unit\AMB\AMB_River	
	397094465	MC_FT_Jump			\Default Work Unit\MC\MC_FT_Jump	
	588259156	MC_Dash			\Default Work Unit\MC\MC_Dash	
	709377256	UI_Menu_Cancel			\Default Work Unit\UI\UI_Menu_Cancel	
	748388956	MC_Respawn			\Default Work Unit\MC\MC_Respawn	
	1006024461	Amb_Forest			\Default Work Unit\AMB\Amb_Forest	
	1027515006	UI_PauseMenu_Cancel			\Default Work Unit\UI\UI_PauseMenu_Cancel	
	1113074315	SFX_WaterMeteorCrash			\Default Work Unit\SFX\SFX_WaterMeteorCrash	
	1336299576	UI_PauseMenu_Select			\Default Work Unit\UI\UI_PauseMenu_Select	
	1398508531	SFX_Wind			\Default Work Unit\SFX\SFX_Wind	
	1496578974	MC_FT_Land			\Default Work Unit\MC\MC_FT_Land	
	1658531257	SFX_PlayerInAir			\Default Work Unit\SFX\SFX_PlayerInAir	
	1781953165	SFX_Donut_Rolling			\Default Work Unit\SFX\SFX_Donut_Rolling	
	2153118237	UI_Menu_Slider			\Default Work Unit\UI\UI_Menu_Slider	
	2163476404	UI_Menu_Hover			\Default Work Unit\UI\UI_Menu_Hover	
	2182569566	AMB_Vegetation			\Default Work Unit\AMB\AMB_Vegetation	
	2268021556	SFX_Collectible_Pickup			\Default Work Unit\SFX\SFX_Collectible_Pickup	
	2275400278	MC_FT			\Default Work Unit\MC\MC_FT	
	2406661125	FT_Water_Slide			\Default Work Unit\MC\FT_Water_Slide	
	2932040671	Play_Music			\Default Work Unit\MUSIC\Play_Music	
	3158752628	MC_Full_Life			\Default Work Unit\MC\MC_Full_Life	
	3169089985	SFX_PlayerInAirStop			\Default Work Unit\SFX\SFX_PlayerInAirStop	
	3291770195	MC_FT_Grass_Slide			\Default Work Unit\MC\MC_FT_Grass_Slide	
	3346050181	AMB_Desert			\Default Work Unit\AMB\AMB_Desert	
	3389321894	MC_Death			\Default Work Unit\MC\MC_Death	
	3474566310	UI_Menu_Select			\Default Work Unit\UI\UI_Menu_Select	

Switch Group	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\Player\PlayerSpeed	
	1763041431	MusicSpeed			\Default Work Unit\Music\MusicSpeed	
	2712085565	IntroOrIngame			\Default Work Unit\Music\IntroOrIngame	
	3072116243	GroundMaterial			\Default Work Unit\Ground\GroundMaterial	
	3713320225	WetStep			\Default Work Unit\Player\WetStep	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	PlayerSpeed			
	2108779966	Walk	PlayerSpeed			
	1048449613	Max	MusicSpeed			
	2849147824	Medium	MusicSpeed			
	3844515483	Minimum	MusicSpeed			
	984691642	Ingame	IntroOrIngame			
	1125500713	Intro	IntroOrIngame			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2654748154	Water	GroundMaterial			
	4248645337	Grass	GroundMaterial			
	1181096339	Wet	WetStep			
	2206795156	NotWet	WetStep			

State Group	ID	Name			Wwise Object Path	Notes
	1069431850	Player			\Default Work Unit\Player	

State	ID	Name	State Group			Notes
	655265632	Alive	Player			
	748895195	None	Player			
	2044049779	Dead	Player			

Custom State	ID	Name	State Group	Owner		Notes
	423910424	Dead	Player	\Interactive Music Hierarchy\RunSong\IntroorIngame		

Game Parameter	ID	Name			Wwise Object Path	Notes
	298772159	RTPC_Vegetation			\Default Work Unit\Environment\RTPC_Vegetation	
	1367533990	RTPC_WindSpeed			\Default Work Unit\Environment\RTPC_WindSpeed	
	2653406601	RTPC_PlayerSpeed			\Default Work Unit\Player\RTPC_PlayerSpeed	
	3108029302	RTPC_DiveSpeed			\Default Work Unit\Player\RTPC_DiveSpeed	
	3719595881	RTPC_WaterFallSmallDistance			\Default Work Unit\Waterfall\RTPC_WaterFallSmallDistance	
	3826379182	RTPC_WaterFallMedDistance			\Default Work Unit\Waterfall\RTPC_WaterFallMedDistance	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	359295035	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	799481726	MC_FT_Dirt_Run_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_01		32064
	803015969	VO_MC_Glide_Stop_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Glide_Stop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Glide_Stop\VO_MC_Glide_Stop_01		56310
	803922143	MC_FT_Dirt_Land_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Land_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Dirt_Land\MC_FT_Dirt_Land_05		51264
	807317424	MC_FT_WetStep_08	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_08		44864
	807684030	SFX_Donut_Rolling_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Donut_Rolling_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Donut_Rolling\SFX_Donut_Rolling\SFX_Donut_Rolling_03		584064
	809613772	MC_FT_Water_Run_14	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_14		121664
	816941239	SFX_SandSurf_End_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_SandSurf_End_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Freefall\SFX_Freefall_Stop\SFX_SandSurf_End_03		236864
	822825767	MC_FT_Water_Run_15	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_15		147264
	829322123	MC_FT_Grass_Run_07	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_07		25488
	835552825	MC_FT_Dirt_Land_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Dirt_Land\MC_FT_Dirt_Land_01		48064
	835725155	MC_FT_Stone_Run_19	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_19		16064
	836864873	MC_FT_Grass_Jump_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Jump_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Grass_Jump\MC_FT_Grass_Jump_05		33164
	838203524	MC_FT_Grass_Slide_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Slide_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Grass_Slide\MC_FT_Grass_Slide_01		328064
	840854268	VO_MC_Jump_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Jump\VO_MC_Jump_01		19840
	846822703	MC_FT_Grass_Run_12	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_12		25560
	850890621	MC_FT_Stone_Land_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Land_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Stone_Land\MC_FT_Stone_Land_05		35264
	852972968	SFX_Dash-003	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Dash-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Dash\Dash\Dash_iteration\SFX_Dash-003		252056
	853117455	MC_FT_Water_Run_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_06		134464
	855513506	MUSIC_LoopSpeedMinimum03_SugarCrush_120bpm_4-4	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MUSIC_LoopSpeedMinimum03_SugarCrush_120bpm_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\RunSong\IntroorIngame\Ingame\Minimum\MUSIC_LoopSpeedMinimum03_SugarCrush_120bpm_4-4\MUSIC_LoopSpeedMinimum03_SugarCrush_120bpm_4-4		3072064
	858620151	MC_FOL_Run_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_09		26942
	859298484	MC_FT_Grass_Run_11	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_11		25378
	859920807	MC_FOL_Run_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Run\MC_FOL_Run_01		31552
	865187062	SFX_Waterfall_Impact_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Waterfall_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_WaterMeteorCrash\SFX_Waterfall_Impact_01		332864
	866350493	MC_FT_Stone_Walk_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Stone_Walk\MC_FT_Stone_Walk_02		28864
	868640356	MC_FT_Water_Walk_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_05		166464
	871668984	SFX_Dash-002	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Dash-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Dash\Dash\Dash_iteration\SFX_Dash-002		229744
	874210445	MC_FT_Dirt_Run_18	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_18		32064
	882022598	MC_FT_Dirt_Run_20	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_20		32064
	883034431	MC_FT_Grass_Land_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Grass_Land\MC_FT_Grass_Land_01		38464
	884564194	SFX_Wind_Soft_RFX_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Soft_RFX_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Soft_RFX\SFX_Wind_Soft_RFX_04		738624
	886848421	SFX_Wind_Soft_RFX_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Soft_RFX_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Soft_RFX\SFX_Wind_Soft_RFX_06		972864
	887628938	MC_FT_Water_Run_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_03		153664
	888479496	MC_FT_Stone_Jump_04	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Jump_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Stone_Jump\MC_FT_Stone_Jump_04		22464
	895102413	MC_FT_Dirt_Jump_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Jump_GroundSwitch\MC_FT_Dirt_Jump\MC_FT_Dirt_Jump_01		22464
	900055746	MC_FT_Water_Run_12	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_12		134464
	901333468	MC_FT_Water_Run_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_01		134464
	902876032	MC_FT_Water_Slide_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Slide_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Water_Slide\MC_FT_Water_Slide_02		384064
	905734611	MC_FT_Grass_Land_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Land_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Grass_Land\MC_FT_Grass_Land_03		38464
	912397412	SFX_Wind_Medium_RFX_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Medium_RFX_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Strong_RFX\SFX_Wind_Medium_RFX_01		422464
	912841132	MC_FT_Grass_Run_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_03		21862
	917054823	MC_FT_Water_Walk_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_06		160064
	920338790	MC_FT_Dirt_Walk_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_05		51264
	921375048	MC_FT_Water_Land_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Water_Land\MC_FT_Water_Land_01		160064
	922683831	MC_FT_WetStep_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_01		38464
	930261861	VO_MC_Glide_Stop_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Glide_Stop_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Glide_Stop\VO_MC_Glide_Stop_02		41730
	931105833	MC_FT_Stone_Run_15	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_15		16064
	933956410	VO_MC_Land_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Land\VO_MC_Land_01		28864
	938684526	MC_FT_WetStep_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_03		38464
	941410716	SFX_Waterfall_Impact_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Waterfall_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_WaterMeteorCrash\SFX_Waterfall_Impact_02		272064
	946303868	MC_FT_Dirt_Land_02	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Land_GroundSwitch\MC_FT_Dirt_Land\MC_FT_Dirt_Land_02		51264
	947969754	UI_Menu_Slider	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\UI_Menu_Slider_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UI_Menu_Slider		83264
	950217733	MC_FT_WetStep_09	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_WetStep_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_WetStep_Switch\MC_FT_WetStep\MC_FT_WetStep_09		44864
	952170396	UI_Menu_Hover	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\UI_Menu_Hover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UI_Menu_Hover		89664
	960778781	MUSIC_LoopSpeedMinimum02_SugarCrush_120bpm_4-4	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MUSIC_LoopSpeedMinimum02_SugarCrush_120bpm_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\RunSong\IntroorIngame\Ingame\Minimum\MUSIC_LoopSpeedMinimum02_SugarCrush_120bpm_4-4\MUSIC_LoopSpeedMinimum02_SugarCrush_120bpm_4-4		3072064
	968869659	MC_FT_Stone_Run_14	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_14		16064
	977606495	MC_FT_Water_Walk_07	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Water_Walk\MC_FT_Water_Walk_07		166464
	983372054	MC_FT_Grass_Walk_05	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_05		33326
	993315034	MC_FT_Stone_Run_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Stone_Run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Stone_Run\MC_FT_Stone_Run_06		16064
	1013223247	MC_FOL_FreeFall_LP	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_Foley_Cape_Turn_Long_Medium_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_FreeFall_LP		1349696
	1013501366	SFX_Wind_Medium_RFX_06	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\SFX_Wind_Medium_RFX_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\SFX_Wind_Blend\SFX_Wind_Strong_RFX\SFX_Wind_Medium_RFX_06		371264
	1014913407	MC_FT_Dirt_Walk_07	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_07		51264
	1022402129	MC_FT_Dirt_Run_17	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Dirt_Run_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_17		32064
	1025411249	VO_MC_Glide_Crash_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\VO_MC_Glide_Crash_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Ono\Ono_AM\VO_MC_Glide_Crash\VO_MC_Glide_Crash_01		69450
	1033328558	MUSIC_LoopSpeedMax01_SugarCrush_120bpm_4-4	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MUSIC_LoopSpeedMax01_SugarCrush_120bpm_4-4_D79FB2B7.wem		\Interactive Music Hierarchy\RunSong\IntroorIngame\Ingame\Maximum\MUSIC_LoopSpeedMax01_SugarCrush_120bpm_4-4\MUSIC_LoopSpeedMax01_SugarCrush_120bpm_4-4		3072064
	1033434512	MC_FT_Grass_Run_13	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Grass_Run_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_13		27008
	1040240713	MC_FOL_Jump_01	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FOL_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Presence\MC_FOL_Jump\MC_FOL_Jump_01		65216
	1040885661	MC_FT_Water_Slide_03	D:\GitHub\Team5-A5Project\UEPrototype_WwiseProject\.cache\Mac\SFX\MC_FT_Water_Slide_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Footsteps\FT\MC_FT_Water_Slide\MC_FT_Water_Slide_03		376064
